05 12:45:00,1489m,74%,74.45,2509Mi,65%,1686,84,84.3
05 12:46:00,1493m,74%,74.65,2512Mi,65%,1686,84,84.3
05 12:47:00,1552m,77%,77.6,2512Mi,65%,1704,85,85.2
05 12:48:00,1516m,75%,75.8,2513Mi,65%,1722,86,86.1
05 12:49:00,1519m,75%,75.95,2516Mi,65%,1722,86,86.1
05 12:50:00,1520m,76%,76,2522Mi,65%,1758,87,87.9
05 12:51:00,1542m,77%,77.1,2522Mi,65%,1740,87,87
05 12:52:00,1507m,75%,75.35,2523Mi,65%,1740,87,87
05 12:53:00,1507m,75%,75.35,2519Mi,65%,1740,87,87
05 12:54:00,1510m,75%,75.5,2517Mi,65%,1722,86,86.1
05 12:55:00,1542m,77%,77.1,2525Mi,65%,1704,85,85.2
05 12:56:00,1495m,74%,74.75,2522Mi,65%,1704,85,85.2
05 12:57:00,1505m,75%,75.25,2516Mi,65%,1722,86,86.1
05 12:58:00,1493m,74%,74.65,2518Mi,65%,1722,86,86.1
05 12:59:00,1543m,77%,77.15,2525Mi,65%,1776,88,88.8
05 13:00:00,1495m,74%,74.75,2523Mi,65%,1758,87,87.9
05 13:01:00,1514m,75%,75.7,2529Mi,65%,1776,88,88.8
05 13:02:00,1509m,75%,75.45,2532Mi,65%,1758,87,87.9
05 13:03:00,1497m,74%,74.85,2532Mi,65%,1758,87,87.9
05 13:04:00,1534m,76%,76.7,2535Mi,65%,1740,87,87
05 13:05:01,1506m,75%,75.3,2536Mi,65%,1740,87,87
05 13:06:01,1519m,75%,75.95,2538Mi,66%,1722,86,86.1
05 13:07:00,1485m,74%,74.25,2527Mi,65%,1722,86,86.1
05 13:08:00,1500m,75%,75,2537Mi,66%,1722,86,86.1
05 13:09:00,1530m,76%,76.5,2537Mi,66%,1740,87,87
05 13:10:00,1492m,74%,74.6,2528Mi,65%,1722,86,86.1
05 13:11:01,1509m,75%,75.45,2544Mi,66%,1740,87,87
05 13:12:00,1475m,73%,73.75,2536Mi,65%,1740,87,87
05 13:13:00,1496m,74%,74.8,2536Mi,65%,1740,87,87
05 13:14:00,1514m,75%,75.7,2528Mi,65%,1722,86,86.1
05 13:15:00,1504m,75%,75.2,2535Mi,65%,1740,87,87
05 13:16:00,1531m,76%,76.55,2526Mi,65%,1704,85,85.2
05 13:17:00,1486m,74%,74.3,2533Mi,65%,1740,87,87
05 13:18:00,1488m,74%,74.4,2526Mi,65%,1770,88,88.5
05 13:19:00,1527m,76%,76.35,2475Mi,64%,1799,89,89.95
05 13:20:00,1544m,77%,77.2,2469Mi,64%,1847,92,92.35
05 13:21:00,1531m,76%,76.55,2477Mi,64%,1878,93,93.9
05 13:22:00,1512m,75%,75.6,2477Mi,64%,1909,95,95.45
05 13:23:00,1514m,75%,75.7,2484Mi,64%,1957,97,97.85
05 13:24:00,1561m,78%,78.05,2475Mi,64%,1969,98,98.45
05 13:25:00,1362m,68%,68.1,2495Mi,64%,1982,99,99.1
05 13:26:00,1522m,76%,76.1,2506Mi,65%,1997,99,99.85
05 13:27:00,1267m,63%,63.35,2492Mi,64%,1873,93,93.65
05 13:28:00,1366m,68%,68.3,2490Mi,64%,1853,92,92.65
05 13:29:00,1603m,80%,80.15,2504Mi,65%,1851,92,92.55
05 13:30:00,1597m,79%,79.85,2480Mi,64%,1813,90,90.65
05 13:31:00,1606m,80%,80.3,2483Mi,64%,1775,88,88.75
05 13:32:00,1569m,78%,78.45,2473Mi,64%,1755,87,87.75
05 13:33:00,1594m,79%,79.7,2472Mi,64%,1685,84,84.25
05 13:34:00,1539m,76%,76.95,2476Mi,64%,1736,86,86.8
05 13:35:00,1559m,77%,77.95,2486Mi,64%,1736,86,86.8
05 13:36:00,1528m,76%,76.4,2482Mi,64%,1838,91,91.9
05 13:37:00,1547m,77%,77.35,2505Mi,65%,1838,91,91.9
05 13:38:00,1541m,77%,77.05,2494Mi,64%,1753,87,87.65
05 13:39:00,1578m,78%,78.9,2495Mi,64%,1702,85,85.1
05 13:40:00,1552m,77%,77.6,2490Mi,64%,1702,85,85.1
05 13:41:01,1560m,78%,78,2478Mi,64%,1685,84,84.25
05 13:42:01,1560m,78%,78,2486Mi,64%,1685,84,84.25
05 13:43:00,1528m,76%,76.4,2490Mi,64%,1685,84,84.25
05 13:44:00,1532m,76%,76.6,2492Mi,64%,1685,84,84.25
05 13:45:00,1584m,79%,79.2,2487Mi,64%,1685,84,84.25
05 13:46:00,1542m,77%,77.1,2501Mi,65%,1702,85,85.1
05 13:47:00,1531m,76%,76.55,2500Mi,65%,1702,85,85.1
05 13:48:00,1576m,78%,78.8,2515Mi,65%,1702,85,85.1
05 13:49:00,1527m,76%,76.35,2493Mi,64%,1719,85,85.95
05 13:50:00,1553m,77%,77.65,2514Mi,65%,1736,86,86.8
05 13:51:00,1552m,77%,77.6,2516Mi,65%,1651,82,82.55
05 13:52:00,1505m,75%,75.25,2497Mi,64%,1668,83,83.4
05 13:53:00,1565m,78%,78.25,2508Mi,65%,1668,83,83.4
05 13:54:01,1546m,77%,77.3,2507Mi,65%,1685,84,84.25
05 13:55:00,1553m,77%,77.65,2494Mi,64%,1702,85,85.1
05 13:56:00,1556m,77%,77.8,2511Mi,65%,1719,85,85.95
05 13:57:00,1548m,77%,77.4,2503Mi,65%,1702,85,85.1
05 13:58:00,1514m,75%,75.7,2515Mi,65%,1668,83,83.4
05 13:59:00,1525m,76%,76.25,2500Mi,65%,1685,84,84.25
05 14:00:00,1455m,72%,72.75,2496Mi,64%,1702,85,85.1
05 14:01:00,1544m,77%,77.2,2503Mi,65%,1753,87,87.65
05 14:02:00,1527m,76%,76.35,2514Mi,65%,1719,85,85.95
05 14:03:00,1544m,77%,77.2,2511Mi,65%,1685,84,84.25
05 14:04:00,1547m,77%,77.35,2507Mi,65%,1651,82,82.55
05 14:05:00,1549m,77%,77.45,2498Mi,65%,1668,83,83.4
05 14:06:00,1554m,77%,77.7,2486Mi,64%,1651,82,82.55
05 14:07:00,1532m,76%,76.6,2486Mi,64%,1668,83,83.4
05 14:08:00,1460m,73%,73,2489Mi,64%,1685,84,84.25
05 14:09:00,1545m,77%,77.25,2506Mi,65%,1736,86,86.8
05 14:10:00,1553m,77%,77.65,2514Mi,65%,1702,85,85.1
05 14:11:00,1533m,76%,76.65,2507Mi,65%,1702,85,85.1
05 14:12:00,1544m,77%,77.2,2509Mi,65%,1736,86,86.8
05 14:13:00,1556m,77%,77.8,2521Mi,65%,1753,87,87.65
05 14:14:00,1555m,77%,77.75,2524Mi,65%,1719,85,85.95
05 14:15:00,1550m,77%,77.5,2519Mi,65%,1702,85,85.1
05 14:16:00,1531m,76%,76.55,2510Mi,65%,1685,84,84.25
05 14:17:00,1556m,77%,77.8,2507Mi,65%,1668,83,83.4
05 14:18:00,1552m,77%,77.6,2511Mi,65%,1651,82,82.55
05 14:19:00,1553m,77%,77.65,2496Mi,64%,1592,79,79.6
05 14:20:00,1514m,75%,75.7,2496Mi,64%,1587,79,79.35
05 14:21:01,1482m,74%,74.1,2491Mi,64%,1508,75,75.4
05 14:22:00,1514m,75%,75.7,2479Mi,64%,1506,75,75.3
05 14:23:00,1505m,75%,75.25,2476Mi,64%,1518,75,75.9
05 14:24:00,1503m,75%,75.15,2477Mi,64%,1530,76,76.5
05 14:25:00,1470m,73%,73.5,2463Mi,64%,1488,74,74.4
05 14:26:00,1475m,73%,73.75,2468Mi,64%,1486,74,74.3
05 14:27:00,1522m,76%,76.1,2463Mi,64%,1424,71,71.2
05 14:28:00,1492m,74%,74.6,2448Mi,63%,1490,74,74.5
05 14:29:00,1476m,73%,73.8,2469Mi,64%,1550,77,77.5
05 14:30:00,1465m,73%,73.25,2476Mi,64%,1650,82,82.5
05 14:31:00,1484m,74%,74.2,2494Mi,64%,1690,84,84.5
05 14:32:00,1429m,71%,71.45,2494Mi,64%,1730,86,86.5
05 14:33:01,1468m,73%,73.4,2507Mi,65%,1790,89,89.5
05 14:34:00,1472m,73%,73.6,2507Mi,65%,1870,93,93.5
05 14:35:00,1488m,74%,74.4,2516Mi,65%,1890,94,94.5
05 14:36:00,1494m,74%,74.7,2518Mi,65%,1890,94,94.5
05 14:37:00,1497m,74%,74.85,2526Mi,65%,1930,96,96.5
05 14:38:00,1537m,76%,76.85,2530Mi,65%,1910,95,95.5
05 14:39:00,1486m,74%,74.3,2528Mi,65%,1930,96,96.5
05 14:40:00,1503m,75%,75.15,2531Mi,65%,1910,95,95.5
05 14:41:00,1514m,75%,75.7,2528Mi,65%,1890,94,94.5
05 14:42:00,1480m,74%,74,2528Mi,65%,1870,93,93.5
05 14:43:00,1514m,75%,75.7,2509Mi,65%,1910,95,95.5
05 14:44:00,1496m,74%,74.8,2528Mi,65%,1870,93,93.5
05 14:45:00,1523m,76%,76.15,2522Mi,65%,1870,93,93.5
05 14:46:00,1499m,74%,74.95,2524Mi,65%,1870,93,93.5
05 14:47:00,1497m,74%,74.85,2520Mi,65%,1910,95,95.5
05 14:48:00,1516m,75%,75.8,2528Mi,65%,1950,97,97.5
05 14:49:00,1494m,74%,74.7,2535Mi,65%,1910,95,95.5
05 14:50:00,1492m,74%,74.6,2529Mi,65%,1890,94,94.5
05 14:51:00,1508m,75%,75.4,2527Mi,65%,1930,96,96.5
05 14:52:01,1517m,75%,75.85,2527Mi,65%,1870,93,93.5
05 14:53:00,1478m,73%,73.9,2507Mi,65%,1830,91,91.5
05 14:54:00,1473m,73%,73.65,2513Mi,65%,1850,92,92.5
05 14:55:00,1521m,76%,76.05,2518Mi,65%,1850,92,92.5
05 14:56:00,1513m,75%,75.65,2520Mi,65%,1890,94,94.5
05 14:57:00,1507m,75%,75.35,2507Mi,65%,1890,94,94.5
05 14:58:00,1503m,75%,75.15,2526Mi,65%,1870,93,93.5
05 14:59:00,1488m,74%,74.4,2522Mi,65%,1870,93,93.5
05 15:00:00,1512m,75%,75.6,2522Mi,65%,1890,94,94.5
05 15:01:00,1518m,75%,75.9,2525Mi,65%,1910,95,95.5
05 15:02:00,1498m,74%,74.9,2519Mi,65%,1890,94,94.5
05 15:03:00,1482m,74%,74.1,2518Mi,65%,1870,93,93.5
05 15:04:00,1498m,74%,74.9,2504Mi,65%,1850,92,92.5
05 15:05:00,1492m,74%,74.6,2509Mi,65%,1870,93,93.5
05 15:06:00,1522m,76%,76.1,2500Mi,65%,1910,95,95.5
05 15:07:00,1486m,74%,74.3,2524Mi,65%,1910,95,95.5
05 15:08:00,1525m,76%,76.25,2521Mi,65%,1890,94,94.5
05 15:09:00,1500m,75%,75,2505Mi,65%,1930,96,96.5
05 15:10:00,1506m,75%,75.3,2529Mi,65%,1910,95,95.5
05 15:11:00,1512m,75%,75.6,2522Mi,65%,1910,95,95.5
05 15:12:00,1499m,74%,74.95,2526Mi,65%,1930,96,96.5
05 15:13:00,1518m,75%,75.9,2530Mi,65%,1950,97,97.5
05 15:14:00,1511m,75%,75.55,2513Mi,65%,1950,97,97.5
05 15:15:00,1524m,76%,76.2,2523Mi,65%,1930,96,96.5
05 15:16:00,1507m,75%,75.35,2525Mi,65%,1950,97,97.5
05 15:17:00,1568m,78%,78.4,2533Mi,65%,1910,95,95.5
05 15:18:00,1522m,76%,76.1,2518Mi,65%,1890,94,94.5
05 15:19:00,1536m,76%,76.8,2528Mi,65%,1934,96,96.7
05 15:20:00,1496m,74%,74.8,2522Mi,65%,1937,96,96.85
05 15:21:01,1484m,74%,74.2,2513Mi,65%,1941,97,97.05
05 15:22:00,1500m,75%,75,2526Mi,65%,1966,98,98.3
05 15:23:00,1544m,77%,77.2,2533Mi,65%,1929,96,96.45
05 15:24:00,1494m,74%,74.7,2530Mi,65%,1993,99,99.65
05 15:25:00,1168m,58%,58.4,2541Mi,66%,1997,99,99.85
05 15:26:00,1189m,59%,59.45,2528Mi,65%,1980,99,99
05 15:27:00,1026m,51%,51.3,2543Mi,66%,1943,97,97.15
05 15:28:00,1485m,74%,74.25,2526Mi,65%,1947,97,97.35
05 15:29:00,1431m,71%,71.55,2516Mi,65%,1951,97,97.55
05 15:30:00,1521m,76%,76.05,2522Mi,65%,1955,97,97.75
05 15:31:00,1515m,75%,75.75,2533Mi,65%,1874,93,93.7
05 15:32:00,1509m,75%,75.45,2514Mi,65%,1836,91,91.8
05 15:33:00,1567m,78%,78.35,2518Mi,65%,1734,86,86.7
05 15:34:00,1504m,75%,75.2,2506Mi,65%,1632,81,81.6
05 15:35:01,1512m,75%,75.6,2488Mi,64%,1632,81,81.6
05 15:36:01,1502m,75%,75.1,2483Mi,64%,1653,82,82.65
05 15:37:00,1511m,75%,75.55,2483Mi,64%,1632,81,81.6
05 15:38:00,1499m,74%,74.95,2481Mi,64%,1653,82,82.65
05 15:39:00,1514m,75%,75.7,2485Mi,64%,1716,85,85.8
05 15:40:00,1495m,74%,74.75,2502Mi,65%,1737,86,86.85
05 15:41:00,1509m,75%,75.45,2505Mi,65%,1758,87,87.9
05 15:42:00,1511m,75%,75.55,2491Mi,64%,1779,88,88.95
05 15:43:00,1520m,76%,76,2510Mi,65%,1758,87,87.9
05 15:44:00,1478m,73%,73.9,2496Mi,64%,1758,87,87.9
05 15:45:00,1536m,76%,76.8,2504Mi,65%,1800,90,90
05 15:46:00,1496m,74%,74.8,2506Mi,65%,1800,90,90
05 15:47:01,1491m,74%,74.55,2498Mi,65%,1821,91,91.05
05 15:48:01,1530m,76%,76.5,2515Mi,65%,1821,91,91.05
05 15:49:01,1498m,74%,74.9,2512Mi,65%,1842,92,92.1
05 15:50:00,1508m,75%,75.4,2520Mi,65%,1800,90,90
05 15:51:00,1512m,75%,75.6,2512Mi,65%,1779,88,88.95
05 15:52:00,1495m,74%,74.75,2510Mi,65%,1758,87,87.9
05 15:53:00,1516m,75%,75.8,2504Mi,65%,1716,85,85.8
05 15:54:00,1520m,76%,76,2493Mi,64%,1737,86,86.85
05 15:55:00,1511m,75%,75.55,2513Mi,65%,1758,87,87.9
05 15:56:00,1530m,76%,76.5,2507Mi,65%,1800,90,90
05 15:57:00,1513m,75%,75.65,2504Mi,65%,1821,91,91.05
05 15:58:00,1512m,75%,75.6,2515Mi,65%,1821,91,91.05
05 15:59:00,1517m,75%,75.85,2512Mi,65%,1821,91,91.05
05 16:00:00,1524m,76%,76.2,2505Mi,65%,1821,91,91.05
05 16:01:00,1512m,75%,75.6,2501Mi,65%,1821,91,91.05
05 16:02:00,1501m,75%,75.05,2508Mi,65%,1863,93,93.15
05 16:03:00,1529m,76%,76.45,2520Mi,65%,1863,93,93.15
05 16:04:00,1507m,75%,75.35,2519Mi,65%,1884,94,94.2
05 16:05:00,1547m,77%,77.35,2525Mi,65%,1926,96,96.3
05 16:06:00,1521m,76%,76.05,2526Mi,65%,1926,96,96.3
05 16:07:00,1527m,76%,76.35,2531Mi,65%,1926,96,96.3
05 16:08:00,1515m,75%,75.75,2532Mi,65%,1926,96,96.3
05 16:09:00,1549m,77%,77.45,2526Mi,65%,1947,97,97.35
05 16:10:00,1528m,76%,76.4,2523Mi,65%,1947,97,97.35
05 16:11:00,1524m,76%,76.2,2522Mi,65%,1926,96,96.3
05 16:12:00,1530m,76%,76.5,2524Mi,65%,1926,96,96.3
05 16:13:00,1504m,75%,75.2,2520Mi,65%,1905,95,95.25
05 16:14:00,1509m,75%,75.45,2533Mi,65%,1884,94,94.2
05 16:15:00,1566m,78%,78.3,2526Mi,65%,1863,93,93.15
05 16:16:00,1509m,75%,75.45,2514Mi,65%,1884,94,94.2
05 16:17:00,1520m,76%,76,2512Mi,65%,1884,94,94.2
05 16:18:00,1521m,76%,76.05,2522Mi,65%,1842,92,92.1
05 16:19:00,1509m,75%,75.45,2518Mi,65%,1827,91,91.35
05 16:20:00,1520m,76%,76,2519Mi,65%,1802,90,90.1
05 16:21:00,1529m,76%,76.45,2516Mi,65%,1777,88,88.85
05 16:22:00,1541m,77%,77.05,2523Mi,65%,1773,88,88.65
05 16:23:00,1522m,76%,76.1,2519Mi,65%,1721,86,86.05
05 16:24:00,1490m,74%,74.5,2512Mi,65%,1669,83,83.45
05 16:25:00,1490m,74%,74.5,2509Mi,65%,1649,82,82.45
05 16:26:00,1528m,76%,76.4,2501Mi,65%,1624,81,81.2
05 16:27:00,1515m,75%,75.75,2518Mi,65%,1577,78,78.85
05 16:28:00,1528m,76%,76.4,2510Mi,65%,1493,74,74.65
05 16:29:00,1523m,76%,76.15,2486Mi,64%,1356,67,67.8
05 16:30:00,1514m,75%,75.7,2478Mi,64%,1277,63,63.85
05 16:31:00,1501m,75%,75.05,2448Mi,63%,1262,63,63.1
05 16:32:00,1485m,74%,74.25,2448Mi,63%,1310,65,65.5
05 16:33:00,1507m,75%,75.35,2462Mi,64%,1310,65,65.5
05 16:34:00,1471m,73%,73.55,2453Mi,63%,1294,64,64.7
05 16:35:00,1456m,72%,72.8,2465Mi,64%,1278,63,63.9
05 16:36:00,1476m,73%,73.8,2451Mi,63%,1278,63,63.9
05 16:37:00,1498m,74%,74.9,2448Mi,63%,1310,65,65.5
05 16:38:00,1485m,74%,74.25,2460Mi,64%,1326,66,66.3
05 16:39:00,1493m,74%,74.65,2457Mi,63%,1326,66,66.3
05 16:40:00,1480m,74%,74,2471Mi,64%,1310,65,65.5
05 16:41:00,1483m,74%,74.15,2465Mi,64%,1310,65,65.5
05 16:42:00,1465m,73%,73.25,2463Mi,64%,1310,65,65.5
05 16:43:00,1477m,73%,73.85,2468Mi,64%,1326,66,66.3
05 16:44:00,1470m,73%,73.5,2461Mi,64%,1326,66,66.3
05 16:45:00,1540m,77%,77,2462Mi,64%,1310,65,65.5
05 16:46:00,1459m,72%,72.95,2468Mi,64%,1294,64,64.7
05 16:47:00,1503m,75%,75.15,2451Mi,63%,1310,65,65.5
05 16:48:00,1488m,74%,74.4,2458Mi,63%,1294,64,64.7
05 16:49:00,1472m,73%,73.6,2469Mi,64%,1310,65,65.5
05 16:50:00,1493m,74%,74.65,2462Mi,64%,1310,65,65.5
05 16:51:00,1477m,73%,73.85,2462Mi,64%,1278,63,63.9
05 16:52:00,1466m,73%,73.3,2454Mi,63%,1262,63,63.1
05 16:53:00,1484m,74%,74.2,2454Mi,63%,1262,63,63.1
05 16:54:00,1461m,73%,73.05,2440Mi,63%,1262,63,63.1
05 16:55:00,1464m,73%,73.2,2452Mi,63%,1246,62,62.3
05 16:56:00,1481m,74%,74.05,2447Mi,63%,1262,63,63.1
05 16:57:00,1484m,74%,74.2,2451Mi,63%,1262,63,63.1
05 16:58:01,1483m,74%,74.15,2440Mi,63%,1246,62,62.3
05 16:59:00,1462m,73%,73.1,2432Mi,63%,1294,64,64.7
05 17:00:00,1468m,73%,73.4,2442Mi,63%,1310,65,65.5
05 17:01:00,1506m,75%,75.3,2459Mi,64%,1326,66,66.3
05 17:02:00,1470m,73%,73.5,2448Mi,63%,1326,66,66.3
05 17:03:01,1453m,72%,72.65,2447Mi,63%,1326,66,66.3
05 17:04:00,1492m,74%,74.6,2455Mi,63%,1310,65,65.5
05 17:05:00,1466m,73%,73.3,2460Mi,64%,1326,66,66.3
05 17:06:00,1510m,75%,75.5,2464Mi,64%,1326,66,66.3
05 17:07:00,1474m,73%,73.7,2461Mi,64%,1294,64,64.7
05 17:08:00,1463m,73%,73.15,2456Mi,63%,1294,64,64.7
05 17:09:00,1480m,74%,74,2442Mi,63%,1294,64,64.7
05 17:10:00,1505m,75%,75.25,2454Mi,63%,1294,64,64.7
05 17:11:00,1471m,73%,73.55,2447Mi,63%,1294,64,64.7
05 17:12:00,1461m,73%,73.05,2455Mi,63%,1294,64,64.7
05 17:13:00,1464m,73%,73.2,2456Mi,63%,1278,63,63.9
05 17:14:00,1466m,73%,73.3,2453Mi,63%,1262,63,63.1
05 17:15:00,1483m,74%,74.15,2455Mi,63%,1262,63,63.1
05 17:16:00,1484m,74%,74.2,2437Mi,63%,1246,62,62.3
05 17:17:00,1465m,73%,73.25,2445Mi,63%,1230,61,61.5
05 17:18:00,1470m,73%,73.5,2456Mi,63%,1246,62,62.3
05 17:19:00,1489m,74%,74.45,2449Mi,63%,1182,59,59.1
05 17:20:00,1435m,71%,71.75,2442Mi,63%,1118,55,55.9
05 17:21:00,1445m,72%,72.25,2426Mi,63%,1054,52,52.7
05 17:22:00,1423m,71%,71.15,2415Mi,62%,1006,50,50.3
05 17:23:00,1407m,70%,70.35,2399Mi,62%,958,47,47.9
05 17:24:00,1409m,70%,70.45,2386Mi,62%,894,44,44.7
05 17:25:01,1402m,70%,70.1,2360Mi,61%,830,41,41.5
05 17:26:01,1410m,70%,70.5,2353Mi,61%,766,38,38.3
05 17:27:00,1405m,70%,70.25,2326Mi,60%,750,37,37.5
05 17:28:00,1374m,68%,68.7,2328Mi,60%,750,37,37.5
05 17:29:00,1398m,69%,69.9,2313Mi,60%,750,37,37.5
05 17:30:00,1393m,69%,69.65,2327Mi,60%,750,37,37.5
05 17:31:00,1376m,68%,68.8,2316Mi,60%,750,37,37.5
