Fri 17:00:00,261m,6%,6.525,1319Mi,34%,750,18,18.75
Sat 11:26:00,728m,18%,18.2,1845Mi,48%,2388,59,59.7
Sat 11:27:01,700m,17%,17.5,1846Mi,48%,2349,58,58.725
Sat 11:28:00,786m,19%,19.65,1847Mi,48%,2388,59,59.7
Sat 11:29:00,726m,18%,18.15,1845Mi,48%,2349,58,58.725
Sat 11:30:00,730m,18%,18.25,1849Mi,48%,2388,59,59.7
Sat 11:31:00,713m,17%,17.825,1846Mi,48%,2349,58,58.725
Sat 11:32:00,737m,18%,18.425,1849Mi,48%,2388,59,59.7
Sat 11:33:00,743m,18%,18.575,1848Mi,48%,2349,58,58.725
Sat 11:34:00,709m,17%,17.725,1846Mi,48%,2388,59,59.7
Sat 11:35:00,750m,18%,18.75,1856Mi,48%,2388,59,59.7
Sat 11:36:00,751m,18%,18.775,1861Mi,48%,2388,59,59.7
Sat 11:37:00,741m,18%,18.525,1856Mi,48%,2349,58,58.725
Sat 11:38:00,724m,18%,18.1,1856Mi,48%,2388,59,59.7
Sat 11:39:00,692m,17%,17.3,1855Mi,48%,2349,58,58.725
Sat 11:40:00,768m,19%,19.2,1856Mi,48%,2388,59,59.7
Sat 11:41:00,708m,17%,17.7,1858Mi,48%,2349,58,58.725
Sat 11:42:00,723m,18%,18.075,1857Mi,48%,2388,59,59.7
Sat 11:43:01,721m,18%,18.025,1854Mi,48%,2349,58,58.725
Sat 11:44:00,725m,18%,18.125,1858Mi,48%,2388,59,59.7
Sat 11:45:00,724m,18%,18.1,1854Mi,48%,2349,58,58.725
Sat 11:46:00,719m,17%,17.975,1857Mi,48%,2388,59,59.7
Sat 11:47:00,734m,18%,18.35,1856Mi,48%,2349,58,58.725
Sat 11:48:00,717m,17%,17.925,1855Mi,48%,2388,59,59.7
Sat 11:49:01,723m,18%,18.075,1859Mi,48%,2349,58,58.725
Sat 11:50:00,707m,17%,17.675,1847Mi,48%,2388,59,59.7
Sat 11:51:00,736m,18%,18.4,1848Mi,48%,2349,58,58.725
Sat 11:52:00,732m,18%,18.3,1848Mi,48%,2388,59,59.7
Sat 11:53:00,713m,17%,17.825,1848Mi,48%,2349,58,58.725
Sat 11:54:00,718m,17%,17.95,1849Mi,48%,2388,59,59.7
Sat 11:55:01,718m,17%,17.95,1847Mi,48%,2349,58,58.725
Sat 11:56:00,718m,17%,17.95,1849Mi,48%,2388,59,59.7
Sat 11:57:00,732m,18%,18.3,1847Mi,48%,2349,58,58.725
Sat 11:58:00,718m,17%,17.95,1850Mi,48%,2388,59,59.7
Sat 11:59:00,701m,17%,17.525,1860Mi,48%,2349,58,58.725
Sat 12:00:00,729m,18%,18.225,1855Mi,48%,2388,59,59.7
Sat 12:01:00,728m,18%,18.2,1849Mi,48%,2349,58,58.725
Sat 12:02:00,723m,18%,18.075,1848Mi,48%,2388,59,59.7
Sat 12:03:00,733m,18%,18.325,1850Mi,48%,2349,58,58.725
Sat 12:04:00,726m,18%,18.15,1849Mi,48%,2388,59,59.7
Sat 12:05:00,719m,17%,17.975,1847Mi,48%,2349,58,58.725
Sat 12:06:00,727m,18%,18.175,1849Mi,48%,2271,56,56.775
Sat 12:07:00,737m,18%,18.425,1848Mi,48%,2271,56,56.775
Sat 12:08:00,737m,18%,18.425,1847Mi,48%,2271,56,56.775
Sat 12:09:00,762m,19%,19.05,1848Mi,48%,2271,56,56.775
Sat 12:10:00,727m,18%,18.175,1849Mi,48%,2310,57,57.75
Sat 12:11:00,763m,19%,19.075,1851Mi,48%,2271,56,56.775
Sat 12:12:00,1354m,33%,33.85,1847Mi,48%,2271,56,56.775
Sat 12:13:00,1190m,29%,29.75,1849Mi,48%,2271,56,56.775
Sat 12:14:00,1030m,25%,25.75,1849Mi,48%,2271,56,56.775
Sat 12:15:00,1009m,25%,25.225,1849Mi,48%,2310,57,57.75
Sat 12:16:00,1005m,25%,25.125,1846Mi,48%,2310,57,57.75
Sat 12:17:00,936m,23%,23.4,1848Mi,48%,2271,56,56.775
Sat 12:18:00,979m,24%,24.475,1848Mi,48%,2271,56,56.775
Sat 12:19:00,753m,18%,18.825,1847Mi,48%,2271,56,56.775
Sat 12:20:01,1193m,29%,29.825,1847Mi,48%,2310,57,57.75
Sat 12:21:00,1018m,25%,25.45,1848Mi,48%,2271,56,56.775
Sat 12:22:00,1114m,27%,27.85,1849Mi,48%,2310,57,57.75
Sat 12:23:00,1100m,27%,27.5,1838Mi,47%,2271,56,56.775
Sat 12:24:00,926m,23%,23.15,1839Mi,47%,2310,57,57.75
Sat 12:25:00,890m,22%,22.25,1841Mi,47%,2271,56,56.775
Sat 12:26:00,796m,19%,19.9,1840Mi,47%,2271,56,56.775
Sat 12:27:00,787m,19%,19.675,1838Mi,47%,2271,56,56.775
Sat 12:28:00,1119m,27%,27.975,1839Mi,47%,2310,57,57.75
Sat 12:29:00,1046m,26%,26.15,1840Mi,47%,2271,56,56.775
Sat 12:30:01,1025m,25%,25.625,1842Mi,47%,2271,56,56.775
Sat 12:31:00,825m,20%,20.625,1839Mi,47%,2271,56,56.775
Sat 12:32:00,1026m,25%,25.65,1840Mi,47%,2271,56,56.775
Sat 12:33:00,981m,24%,24.525,1842Mi,47%,2271,56,56.775
Sat 12:34:01,940m,23%,23.5,1840Mi,47%,2271,56,56.775
Sat 12:35:00,1104m,27%,27.6,1842Mi,47%,2271,56,56.775
Sat 12:36:00,978m,24%,24.45,1847Mi,48%,2271,56,56.775
Sat 12:37:00,914m,22%,22.85,1840Mi,47%,2271,56,56.775
Sat 12:38:00,1084m,27%,27.1,1842Mi,47%,2310,57,57.75
Sat 12:39:00,1050m,26%,26.25,1849Mi,48%,2271,56,56.775
Sat 12:40:00,1182m,29%,29.55,1848Mi,48%,2271,56,56.775
Sat 12:41:00,945m,23%,23.625,1850Mi,48%,2271,56,56.775
Sat 12:42:00,900m,22%,22.5,1847Mi,48%,2271,56,56.775
Sat 12:43:00,967m,24%,24.175,1848Mi,48%,2271,56,56.775
Sat 12:44:00,886m,22%,22.15,1850Mi,48%,2310,57,57.75
Sat 12:45:00,789m,19%,19.725,1848Mi,48%,2271,56,56.775
Sat 12:46:00,840m,21%,21,1850Mi,48%,2271,56,56.775
Sat 12:47:00,900m,22%,22.5,1849Mi,48%,2271,56,56.775
Sat 12:48:00,750m,18%,18.75,1849Mi,48%,2271,56,56.775
Sat 12:49:00,864m,21%,21.6,1849Mi,48%,2271,56,56.775
Sat 12:50:00,793m,19%,19.825,1849Mi,48%,2271,56,56.775
Sat 12:51:01,823m,20%,20.575,1848Mi,48%,2271,56,56.775
Sat 12:52:00,740m,18%,18.5,1849Mi,48%,2271,56,56.775
Sat 12:53:00,1343m,33%,33.575,1847Mi,48%,2271,56,56.775
Sat 12:54:01,1839m,45%,45.975,1847Mi,48%,2271,56,56.775
Sat 12:55:01,1460m,36%,36.5,1831Mi,47%,2310,57,57.75
Sat 12:56:00,2058m,51%,51.45,1830Mi,47%,2271,56,56.775
Sat 12:57:00,2371m,59%,59.275,1832Mi,47%,2271,56,56.775
Sat 12:58:01,1391m,34%,34.775,1831Mi,47%,2271,56,56.775
Sat 12:59:00,1638m,40%,40.95,1833Mi,47%,2271,56,56.775
Sat 13:00:00,1668m,41%,41.7,1831Mi,47%,2427,60,60.675
Sat 13:01:01,1375m,34%,34.375,1843Mi,47%,2349,58,58.725
Sat 13:02:00,1547m,38%,38.675,1837Mi,47%,2310,57,57.75
Sat 13:03:01,1654m,41%,41.35,1833Mi,47%,2310,57,57.75
Sat 13:04:00,1464m,36%,36.6,1831Mi,47%,2271,56,56.775
Sat 13:05:00,1518m,37%,37.95,1831Mi,47%,2271,56,56.775
Sat 13:06:01,1449m,36%,36.225,1833Mi,47%,2271,56,56.775
Sat 13:07:00,1406m,35%,35.15,1828Mi,47%,2232,55,55.8
Sat 13:08:00,1422m,35%,35.55,1830Mi,47%,2271,56,56.775
Sat 13:09:01,1442m,36%,36.05,1826Mi,47%,2232,55,55.8
Sat 13:10:00,1437m,35%,35.925,1829Mi,47%,2271,56,56.775
Sat 13:11:00,1453m,36%,36.325,1839Mi,47%,2232,55,55.8
Sat 13:12:00,1462m,36%,36.55,1837Mi,47%,2271,56,56.775
Sat 13:13:00,1447m,36%,36.175,1837Mi,47%,2310,57,57.75
Sat 13:14:01,1458m,36%,36.45,1840Mi,47%,2271,56,56.775
Sat 13:15:00,1633m,40%,40.825,1863Mi,48%,2232,55,55.8
Sat 13:16:00,1990m,49%,49.75,1839Mi,47%,2271,56,56.775
Sat 13:17:00,1334m,33%,33.35,1838Mi,47%,2271,56,56.775
Sat 13:18:00,1295m,32%,32.375,1839Mi,47%,2271,56,56.775
Sat 13:19:00,1399m,34%,34.975,1837Mi,47%,2271,56,56.775
Sat 13:20:01,1482m,37%,37.05,1839Mi,47%,2310,57,57.75
Sat 13:21:00,1462m,36%,36.55,1839Mi,47%,2232,55,55.8
Sat 13:22:00,1520m,38%,38,1839Mi,47%,2271,56,56.775
Sat 13:23:00,1341m,33%,33.525,1838Mi,47%,2232,55,55.8
Sat 13:24:00,1419m,35%,35.475,1840Mi,47%,2271,56,56.775
Sat 13:25:00,1430m,35%,35.75,1838Mi,47%,2232,55,55.8
Sat 13:26:00,1404m,35%,35.1,1840Mi,47%,2271,56,56.775
Sat 13:27:00,1419m,35%,35.475,1833Mi,47%,2232,55,55.8
Sat 13:28:00,1387m,34%,34.675,1833Mi,47%,2271,56,56.775
Sat 13:29:00,1383m,34%,34.575,1840Mi,47%,2232,55,55.8
Sat 13:30:00,943m,23%,23.575,1833Mi,47%,2271,56,56.775
Sat 13:31:00,725m,18%,18.125,1831Mi,47%,2271,56,56.775
Sat 13:32:00,727m,18%,18.175,1835Mi,47%,2271,56,56.775
Sat 13:33:00,726m,18%,18.15,1831Mi,47%,2271,56,56.775
Sat 13:34:00,733m,18%,18.325,1833Mi,47%,2271,56,56.775
Sat 13:35:00,733m,18%,18.325,1832Mi,47%,2232,55,55.8
Sat 13:36:00,716m,17%,17.9,1831Mi,47%,2232,55,55.8
Sat 13:37:00,720m,18%,18,1835Mi,47%,2232,55,55.8
Sat 13:38:00,707m,17%,17.675,1838Mi,47%,2271,56,56.775
Sat 13:39:00,715m,17%,17.875,1830Mi,47%,2232,55,55.8
Sat 13:40:00,684m,17%,17.1,1831Mi,47%,2271,56,56.775
Sat 13:41:00,693m,17%,17.325,1829Mi,47%,2232,55,55.8
Sat 13:42:00,700m,17%,17.5,1831Mi,47%,2271,56,56.775
Sat 13:43:00,722m,18%,18.05,1838Mi,47%,2232,55,55.8
Sat 13:44:00,699m,17%,17.475,1839Mi,47%,2271,56,56.775
Sat 13:45:00,683m,17%,17.075,1850Mi,48%,2232,55,55.8
Sat 13:46:01,692m,17%,17.3,1838Mi,47%,2232,55,55.8
Sat 13:47:00,701m,17%,17.525,1839Mi,47%,2232,55,55.8
Sat 13:48:00,709m,17%,17.725,1838Mi,47%,2271,56,56.775
Sat 13:49:00,718m,17%,17.95,1839Mi,47%,2271,56,56.775
Sat 13:50:00,704m,17%,17.6,1834Mi,47%,2232,55,55.8
Sat 13:51:01,916m,22%,22.9,1830Mi,47%,2232,55,55.8
Sat 13:52:00,766m,19%,19.15,1838Mi,47%,2271,56,56.775
Sat 13:53:00,699m,17%,17.475,1836Mi,47%,2232,55,55.8
Sat 13:54:00,702m,17%,17.55,1839Mi,47%,2310,57,57.75
Sat 13:55:00,694m,17%,17.35,1841Mi,47%,2505,62,62.625
Sat 13:56:00,664m,16%,16.6,1870Mi,48%,2271,56,56.775
Sat 13:57:00,825m,20%,20.625,1838Mi,47%,2232,55,55.8
Sat 13:58:01,727m,18%,18.175,1838Mi,47%,2271,56,56.775
Sat 13:59:01,690m,17%,17.25,1841Mi,47%,2232,55,55.8
Sat 14:00:00,706m,17%,17.65,1839Mi,47%,2271,56,56.775
Sat 14:01:01,695m,17%,17.375,1840Mi,47%,2232,55,55.8
Sat 14:02:01,701m,17%,17.525,1838Mi,47%,2193,54,54.825
Sat 14:03:00,658m,16%,16.45,1833Mi,47%,2154,53,53.85
Sat 14:04:00,654m,16%,16.35,1832Mi,47%,2154,53,53.85
Sat 14:05:00,679m,16%,16.975,1829Mi,47%,2076,51,51.9
Sat 14:06:00,642m,16%,16.05,1827Mi,47%,2115,52,52.875
Sat 14:07:00,639m,15%,15.975,1827Mi,47%,2115,52,52.875
Sat 14:08:00,684m,17%,17.1,1828Mi,47%,2115,52,52.875
Sat 14:09:00,675m,16%,16.875,1827Mi,47%,2115,52,52.875
Sat 14:10:00,656m,16%,16.4,1825Mi,47%,2115,52,52.875
Sat 14:11:00,695m,17%,17.375,1828Mi,47%,2115,52,52.875
Sat 14:12:00,708m,17%,17.7,1829Mi,47%,2115,52,52.875
Sat 14:13:00,686m,17%,17.15,1827Mi,47%,2115,52,52.875
Sat 14:14:00,649m,16%,16.225,1827Mi,47%,2115,52,52.875
Sat 14:15:00,684m,17%,17.1,1828Mi,47%,2115,52,52.875
Sat 14:16:01,680m,17%,17,1830Mi,47%,2115,52,52.875
Sat 14:17:00,664m,16%,16.6,1834Mi,47%,2115,52,52.875
Sat 14:18:00,688m,17%,17.2,1836Mi,47%,2115,52,52.875
Sat 14:19:00,675m,16%,16.875,1836Mi,47%,2115,52,52.875
Sat 14:20:00,724m,18%,18.1,1837Mi,47%,2115,52,52.875
Sat 14:21:00,664m,16%,16.6,1835Mi,47%,2115,52,52.875
Sat 14:22:00,663m,16%,16.575,1835Mi,47%,2115,52,52.875
Sat 14:23:00,692m,17%,17.3,1835Mi,47%,2115,52,52.875
Sat 14:24:00,693m,17%,17.325,1836Mi,47%,2115,52,52.875
Sat 14:25:00,678m,16%,16.95,1834Mi,47%,2115,52,52.875
Sat 14:26:00,658m,16%,16.45,1835Mi,47%,2115,52,52.875
Sat 14:27:00,684m,17%,17.1,1835Mi,47%,2115,52,52.875
Sat 14:28:00,682m,17%,17.05,1836Mi,47%,2115,52,52.875
Sat 14:29:00,647m,16%,16.175,1835Mi,47%,2115,52,52.875
Sat 14:30:00,651m,16%,16.275,1834Mi,47%,2115,52,52.875
Sat 14:31:00,690m,17%,17.25,1835Mi,47%,2115,52,52.875
Sat 14:32:00,697m,17%,17.425,1837Mi,47%,2115,52,52.875
Sat 14:33:00,689m,17%,17.225,1834Mi,47%,2115,52,52.875
Sat 14:34:00,653m,16%,16.325,1835Mi,47%,2115,52,52.875
Sat 14:35:00,679m,16%,16.975,1827Mi,47%,2115,52,52.875
Sat 14:36:00,681m,17%,17.025,1826Mi,47%,2115,52,52.875
Sat 14:37:00,658m,16%,16.45,1825Mi,47%,2115,52,52.875
Sat 14:38:00,672m,16%,16.8,1827Mi,47%,2115,52,52.875
Sat 14:39:00,684m,17%,17.1,1827Mi,47%,2115,52,52.875
Sat 14:40:00,664m,16%,16.6,1827Mi,47%,2115,52,52.875
Sat 14:41:00,639m,15%,15.975,1826Mi,47%,2115,52,52.875
Sat 14:42:00,693m,17%,17.325,1827Mi,47%,2115,52,52.875
Sat 14:43:00,661m,16%,16.525,1827Mi,47%,2115,52,52.875
Sat 14:44:00,690m,17%,17.25,1826Mi,47%,2115,52,52.875
Sat 14:45:00,635m,15%,15.875,1825Mi,47%,2115,52,52.875
Sat 14:46:00,663m,16%,16.575,1827Mi,47%,2115,52,52.875
Sat 14:47:00,683m,17%,17.075,1828Mi,47%,2115,52,52.875
Sat 14:48:00,661m,16%,16.525,1826Mi,47%,2115,52,52.875
Sat 14:49:00,631m,15%,15.775,1827Mi,47%,2115,52,52.875
Sat 14:50:00,669m,16%,16.725,1827Mi,47%,2115,52,52.875
Sat 14:51:00,664m,16%,16.6,1827Mi,47%,2115,52,52.875
Sat 14:52:00,661m,16%,16.525,1824Mi,47%,2115,52,52.875
Sat 14:53:00,660m,16%,16.5,1835Mi,47%,2115,52,52.875
Sat 14:54:00,676m,16%,16.9,1836Mi,47%,2115,52,52.875
Sat 14:55:00,654m,16%,16.35,1834Mi,47%,2115,52,52.875
Sat 14:56:00,634m,15%,15.85,1835Mi,47%,2115,52,52.875
Sat 14:57:00,673m,16%,16.825,1836Mi,47%,2115,52,52.875
Sat 14:58:00,686m,17%,17.15,1832Mi,47%,2115,52,52.875
Sat 14:59:00,673m,16%,16.825,1832Mi,47%,2115,52,52.875
Sat 15:00:00,621m,15%,15.525,1833Mi,47%,2115,52,52.875
Sat 15:01:00,675m,16%,16.875,1832Mi,47%,2115,52,52.875
Sat 15:02:00,682m,17%,17.05,1835Mi,47%,2193,54,54.825
Sat 15:03:00,703m,17%,17.575,1837Mi,47%,2193,54,54.825
Sat 15:04:01,697m,17%,17.425,1841Mi,47%,2232,55,55.8
Sat 15:05:01,702m,17%,17.55,1842Mi,47%,2271,56,56.775
Sat 15:06:00,709m,17%,17.725,1845Mi,48%,2349,58,58.725
Sat 15:07:00,717m,17%,17.925,1850Mi,48%,2310,57,57.75
Sat 15:08:01,728m,18%,18.2,1854Mi,48%,2349,58,58.725
Sat 15:09:01,748m,18%,18.7,1851Mi,48%,2310,57,57.75
Sat 15:10:00,708m,17%,17.7,1843Mi,47%,2349,58,58.725
Sat 15:11:00,732m,18%,18.3,1843Mi,47%,2310,57,57.75
Sat 15:12:00,728m,18%,18.2,1841Mi,47%,2349,58,58.725
Sat 15:13:01,728m,18%,18.2,1845Mi,48%,2310,57,57.75
Sat 15:14:00,707m,17%,17.675,1841Mi,47%,2349,58,58.725
Sat 15:15:00,729m,18%,18.225,1843Mi,47%,2310,57,57.75
Sat 15:16:00,722m,18%,18.05,1844Mi,47%,2349,58,58.725
Sat 15:17:00,688m,17%,17.2,1845Mi,48%,2310,57,57.75
Sat 15:18:01,729m,18%,18.225,1844Mi,48%,2349,58,58.725
Sat 15:19:00,719m,17%,17.975,1842Mi,47%,2310,57,57.75
Sat 15:20:01,703m,17%,17.575,1845Mi,48%,2349,58,58.725
Sat 15:21:01,692m,17%,17.3,1842Mi,47%,2310,57,57.75
Sat 15:22:00,725m,18%,18.125,1845Mi,48%,2349,58,58.725
Sat 15:23:00,714m,17%,17.85,1845Mi,48%,2310,57,57.75
Sat 15:24:00,710m,17%,17.75,1842Mi,47%,2349,58,58.725
Sat 15:25:00,718m,17%,17.95,1843Mi,47%,2310,57,57.75
Sat 15:26:00,695m,17%,17.375,1842Mi,47%,2349,58,58.725
Sat 15:27:00,730m,18%,18.25,1852Mi,48%,2310,57,57.75
Sat 15:28:00,725m,18%,18.125,1851Mi,48%,2349,58,58.725
Sat 15:29:01,705m,17%,17.625,1850Mi,48%,2310,57,57.75
Sat 15:30:00,699m,17%,17.475,1852Mi,48%,2349,58,58.725
Sat 15:31:00,703m,17%,17.575,1850Mi,48%,2310,57,57.75
Sat 15:32:00,716m,17%,17.9,1851Mi,48%,2349,58,58.725
Sat 15:33:00,704m,17%,17.6,1855Mi,48%,2310,57,57.75
Sat 15:34:00,710m,17%,17.75,1828Mi,47%,2349,58,58.725
Sat 15:35:00,708m,17%,17.7,1822Mi,47%,2310,57,57.75
Sat 15:36:00,698m,17%,17.45,1824Mi,47%,2349,58,58.725
Sat 15:37:00,698m,17%,17.45,1824Mi,47%,2310,57,57.75
Sat 15:38:00,717m,17%,17.925,1822Mi,47%,2349,58,58.725
Sat 15:39:00,807m,20%,20.175,1827Mi,47%,2310,57,57.75
Sat 15:40:00,993m,24%,24.825,1824Mi,47%,2349,58,58.725
Sat 15:41:00,759m,18%,18.975,1824Mi,47%,2310,57,57.75
Sat 15:42:00,741m,18%,18.525,1824Mi,47%,2349,58,58.725
Sat 15:43:00,712m,17%,17.8,1814Mi,47%,2310,57,57.75
Sat 15:44:00,725m,18%,18.125,1816Mi,47%,2349,58,58.725
Sat 15:45:00,716m,17%,17.9,1816Mi,47%,2310,57,57.75
Sat 15:46:00,793m,19%,19.825,1817Mi,47%,2349,58,58.725
Sat 15:47:00,793m,19%,19.825,1816Mi,47%,2310,57,57.75
Sat 15:48:00,708m,17%,17.7,1816Mi,47%,2349,58,58.725
Sat 15:49:00,736m,18%,18.4,1816Mi,47%,2310,57,57.75
Sat 15:50:00,709m,17%,17.725,1815Mi,47%,2349,58,58.725
Sat 15:51:00,709m,17%,17.725,1818Mi,47%,2310,57,57.75
Sat 15:52:00,740m,18%,18.5,1816Mi,47%,2349,58,58.725
Sat 15:53:00,695m,17%,17.375,1814Mi,47%,2310,57,57.75
Sat 15:54:00,701m,17%,17.525,1816Mi,47%,2349,58,58.725
Sat 15:55:00,697m,17%,17.425,1816Mi,47%,2310,57,57.75
Sat 15:56:00,716m,17%,17.9,1817Mi,47%,2349,58,58.725
Sat 15:57:01,695m,17%,17.375,1816Mi,47%,2310,57,57.75
Sat 15:58:00,708m,17%,17.7,1818Mi,47%,2349,58,58.725
Sat 15:59:00,729m,18%,18.225,1825Mi,47%,2310,57,57.75
Sat 16:00:00,704m,17%,17.6,1823Mi,47%,2349,58,58.725
Sat 16:01:01,696m,17%,17.4,1824Mi,47%,2388,59,59.7
Sat 16:02:00,690m,17%,17.25,1825Mi,47%,2349,58,58.725
Sat 16:03:00,750m,18%,18.75,1827Mi,47%,2310,57,57.75
Sat 16:04:01,701m,17%,17.525,1829Mi,47%,2349,58,58.725
Sat 16:05:01,700m,17%,17.5,1825Mi,47%,2310,57,57.75
Sat 16:06:00,707m,17%,17.675,1825Mi,47%,2310,57,57.75
Sat 16:07:00,724m,18%,18.1,1824Mi,47%,2310,57,57.75
Sat 16:08:00,706m,17%,17.65,1822Mi,47%,2310,57,57.75
Sat 16:09:00,705m,17%,17.625,1824Mi,47%,2310,57,57.75
Sat 16:10:00,712m,17%,17.8,1822Mi,47%,2310,57,57.75
Sat 16:11:00,707m,17%,17.675,1822Mi,47%,2310,57,57.75
Sat 16:12:00,737m,18%,18.425,1823Mi,47%,2310,57,57.75
Sat 16:13:00,722m,18%,18.05,1822Mi,47%,2310,57,57.75
Sat 16:14:00,691m,17%,17.275,1822Mi,47%,2310,57,57.75
Sat 16:15:00,718m,17%,17.95,1815Mi,47%,2310,57,57.75
Sat 16:16:01,693m,17%,17.325,1814Mi,47%,2310,57,57.75
Sat 16:17:00,753m,18%,18.825,1815Mi,47%,2310,57,57.75
Sat 16:18:00,778m,19%,19.45,1813Mi,47%,2310,57,57.75
Sat 16:19:00,713m,17%,17.825,1815Mi,47%,2271,56,56.775
Sat 16:20:00,806m,20%,20.15,1808Mi,47%,2310,57,57.75
Sat 16:21:00,778m,19%,19.45,1816Mi,47%,2310,57,57.75
Sat 16:22:00,764m,19%,19.1,1813Mi,47%,2310,57,57.75
Sat 16:23:00,713m,17%,17.825,1815Mi,47%,2310,57,57.75
Sat 16:24:00,754m,18%,18.85,1814Mi,47%,2388,59,59.7
Sat 16:25:00,726m,18%,18.15,1820Mi,47%,2310,57,57.75
Sat 16:26:00,741m,18%,18.525,1816Mi,47%,2310,57,57.75
Sat 16:27:01,730m,18%,18.25,1814Mi,47%,2349,58,58.725
Sat 16:28:00,710m,17%,17.75,1815Mi,47%,2349,58,58.725
Sat 16:29:00,724m,18%,18.1,1819Mi,47%,2310,57,57.75
Sat 16:30:00,715m,17%,17.875,1815Mi,47%,2310,57,57.75
Sat 16:31:00,708m,17%,17.7,1823Mi,47%,2310,57,57.75
Sat 16:32:01,716m,17%,17.9,1823Mi,47%,2310,57,57.75
Sat 16:33:01,703m,17%,17.575,1823Mi,47%,2349,58,58.725
Sat 16:34:00,710m,17%,17.75,1822Mi,47%,2310,57,57.75
Sat 16:35:00,720m,18%,18,1823Mi,47%,2310,57,57.75
Sat 16:36:00,733m,18%,18.325,1825Mi,47%,2310,57,57.75
Sat 16:37:00,698m,17%,17.45,1822Mi,47%,2310,57,57.75
Sat 16:38:01,729m,18%,18.225,1824Mi,47%,2310,57,57.75
Sat 16:39:00,722m,18%,18.05,1823Mi,47%,2310,57,57.75
Sat 16:40:00,686m,17%,17.15,1824Mi,47%,2310,57,57.75
Sat 16:41:00,716m,17%,17.9,1823Mi,47%,2310,57,57.75
Sat 16:42:00,715m,17%,17.875,1821Mi,47%,2310,57,57.75
Sat 16:43:00,750m,18%,18.75,1823Mi,47%,2310,57,57.75
Sat 16:44:00,706m,17%,17.65,1822Mi,47%,2310,57,57.75
Sat 16:45:00,703m,17%,17.575,1822Mi,47%,2310,57,57.75
Sat 16:46:00,710m,17%,17.75,1823Mi,47%,2310,57,57.75
Sat 16:47:01,700m,17%,17.5,1815Mi,47%,2310,57,57.75
Sat 16:48:00,709m,17%,17.725,1814Mi,47%,2310,57,57.75
Sat 16:49:00,718m,17%,17.95,1815Mi,47%,2310,57,57.75
Sat 16:50:00,735m,18%,18.375,1816Mi,47%,2310,57,57.75
Sat 16:51:00,705m,17%,17.625,1820Mi,47%,2310,57,57.75
Sat 16:52:00,704m,17%,17.6,1816Mi,47%,2310,57,57.75
Sat 16:53:01,716m,17%,17.9,1814Mi,47%,2310,57,57.75
Sat 16:54:00,710m,17%,17.75,1815Mi,47%,2310,57,57.75
Sat 16:55:00,737m,18%,18.425,1816Mi,47%,2310,57,57.75
Sat 16:56:00,714m,17%,17.85,1815Mi,47%,2310,57,57.75
Sat 16:57:00,714m,17%,17.85,1816Mi,47%,2310,57,57.75
Sat 16:58:00,698m,17%,17.45,1817Mi,47%,2310,57,57.75
Sat 16:59:00,697m,17%,17.425,1816Mi,47%,2310,57,57.75
Sat 17:00:00,758m,18%,18.95,1815Mi,47%,2310,57,57.75
Sat 17:01:00,690m,17%,17.25,1815Mi,47%,2037,50,50.925
Sat 17:02:00,515m,12%,12.875,1794Mi,46%,1725,43,43.125
Sat 17:03:00,446m,11%,11.15,1770Mi,46%,1452,36,36.3
Sat 17:04:00,424m,10%,10.6,1745Mi,45%,1140,28,28.5
Sat 17:05:00,399m,9%,9.975,1725Mi,44%,867,21,21.675
Sat 17:06:00,358m,8%,8.95,1698Mi,44%,750,18,18.75
Sat 17:07:00,319m,7%,7.975,1685Mi,43%,750,18,18.75
Sat 17:08:00,256m,6%,6.4,1684Mi,43%,750,18,18.75
Sat 17:09:00,263m,6%,6.575,1683Mi,43%,750,18,18.75
Sat 17:10:00,253m,6%,6.325,1682Mi,43%,750,18,18.75
