Thu 16:58:00,723m,18%,18.075,2391Mi,62%,2310,57,57.75
Thu 16:59:00,677m,16%,16.925,2403Mi,62%,2310,57,57.75
Thu 17:00:00,723m,18%,18.075,2391Mi,62%,2310,57,57.75
Thu 17:01:00,713m,17%,17.825,2391Mi,62%,2037,50,50.925
Thu 17:02:00,560m,14%,14,2369Mi,61%,1725,43,43.125
Thu 17:03:00,516m,12%,12.9,2343Mi,60%,1452,36,36.3
Thu 17:04:00,412m,10%,10.3,2317Mi,60%,1140,28,28.5
Thu 17:05:00,378m,9%,9.45,2290Mi,59%,867,21,21.675
Thu 17:06:00,328m,8%,8.2,2265Mi,58%,750,18,18.75
Thu 17:07:00,271m,6%,6.775,2252Mi,58%,750,18,18.75
Thu 17:08:00,240m,6%,6,2245Mi,58%,750,18,18.75
Thu 17:09:00,222m,5%,5.55,2244Mi,58%,750,18,18.75
Thu 17:10:01,238m,5%,5.95,2243Mi,58%,750,18,18.75
